Company,Title,Location,Level,Base Salary,Total Comp,Skills,Verified
salary_0001,Amazon,10000+,Public,"Toronto, Canada",Other,North America,On-site,AI Research Scientist,L5,9,1,203641,USD,426386,4 years,24458,20000,354695,"['Unlimited PTO', 'Dental', 'Vision', '401k']","['LLM', 'PyTorch', 'NLP', 'Computer Vision']",BS Computer Science,2024-02,Levels.fyi,True
salary_0002,Databricks,1000-5000,Series H,"San Francisco, CA",USA,North America,On-site,Deep Learning Engineer,L4,10,1,202456,USD,93906,4 years,55361,20000,301293,"['Unlimited PTO', '401k', 'Health', 'Vision']","['LLM', 'Python', 'PyTorch', 'NLP']",PhD Machine Learning,2024-02,Indeed,False
salary_0003,NVIDIA,10000+,Public,"Seattle, WA",USA,North America,Hybrid,AI Research Scientist,Staff,5,5,325803,USD,1856200,4 years,73567,0,863420,"['401k', 'Dental', 'Unlimited PTO']","['LLM', 'TensorFlow', 'PyTorch', 'Python']",MS Computer Science,2024-01,LinkedIn,False
salary_0004,OpenAI,100-500,Series C,"London, UK",Other,North America,Hybrid,MLOps Engineer,L3,9,0,156283,USD,73130,4 years,16482,20000,211047,"['Dental', 'Vision', '401k', 'Health', 'Unlimited PTO']","['TensorFlow', 'Computer Vision', 'NLP', 'LLM']",MS Computer Science,2024-02,Levels.fyi,False
salary_0005,OpenAI,100-500,Series C,"Toronto, Canada",Other,North America,Remote,AI Research Scientist,Staff,5,1,383899,USD,631589,4 years,42432,50000,634228,"['Dental', '401k', 'Unlimited PTO', 'Health', 'Vision']","['Computer Vision', 'NLP', 'PyTorch']",MS Computer Science,2024-03,LinkedIn,False
salary_0006,Databricks,1000-5000,Series H,Remote,Other,North America,Remote,Machine Learning Engineer,L4,8,4,125479,USD,69257,4 years,33578,20000,196371,"['401k', 'Dental', 'Health', 'Vision']","['Computer Vision', 'LLM', 'PyTorch', 'TensorFlow']",PhD Machine Learning,2024-02,Levels.fyi,False
salary_0007,Anthropic,100-500,Series C,"Boston, MA",Other,North America,On-site,Machine Learning Engineer,L5,1,1,211463,USD,358943,4 years,60380,20000,381578,"['Vision', 'Dental', '401k']","['Computer Vision', 'LLM', 'Python', 'NLP']",MS Computer Science,2024-02,Indeed,False
salary_0008,Amazon,10000+,Public,"London, UK",Other,North America,Remote,MLOps Engineer,L6,1,1,262553,USD,247107,4 years,39049,0,363378,"['Unlimited PTO', '401k', 'Health', 'Vision']","['Computer Vision', 'PyTorch', 'LLM', 'TensorFlow']",BS Computer Science,2024-02,Levels.fyi,True
salary_0009,Google,10000+,Public,"Seattle, WA",USA,North America,Hybrid,MLOps Engineer,L4,7,0,139208,USD,113842,4 years,17079,10000,194747,"['Vision', 'Dental', 'Unlimited PTO', '401k']","['NLP', 'LLM', 'Python', 'PyTorch']",BS Computer Science,2024-01,LinkedIn,True
salary_0010,Databricks,1000-5000,Series H,"Seattle, WA",USA,North America,Remote,NLP Engineer,L5,1,0,220054,USD,350541,4 years,60390,10000,378079,"['Dental', 'Unlimited PTO', 'Health', 'Vision', '401k']","['NLP', 'LLM', 'Python']",PhD Machine Learning,2024-03,Indeed,True
salary_0011,Amazon,10000+,Public,Remote,Other,North America,Remote,NLP Engineer,Staff,8,5,300330,USD,680157,4 years,30838,10000,511207,"['Dental', 'Unlimited PTO', 'Vision']","['LLM', 'PyTorch', 'TensorFlow']",MS Computer Science,2024-01,Levels.fyi,True
